PC: 0            --> FET: 27bdffe8
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x12c
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x19
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x145
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x145
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x19
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x1a
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x1a
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x1a
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x145
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x1a
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x15f
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x15f
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x1a
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x1b
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x1b
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x1b
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x15f
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x1b
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x17a
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x17a
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x1b
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x1c
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x1c
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x1c
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x17a
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x1c
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x196
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x196
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x1c
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x1d
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x1d
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x1d
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x196
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x1d
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x1b3
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x1b3
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x1d
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x1e
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x1e
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x1e
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x1b3
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x1e
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x1d1
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x1d1
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x1e
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x1f
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x1f
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x1f
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x1d1
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x1f
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x1f0
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x1f0
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x1f
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x20
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x20
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x20
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x1f0
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x20
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x210
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x210
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x20
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x21
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x21
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x21
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x210
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x21
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x231
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x231
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x21
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x22
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x22
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x22
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x231
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x22
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x253
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x253
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x22
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x23
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x23
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x23
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x253
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x23
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x276
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x276
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x23
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x24
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x24
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x24
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x276
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x24
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x29a
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x29a
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x24
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x25
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x25
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x25
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x29a
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x25
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x2bf
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x2bf
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x25
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x26
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x26
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x26
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x2bf
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x26
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x2e5
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x2e5
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x26
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x27
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x27
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x27
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x2e5
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x27
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x30c
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x30c
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x27
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x28
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x28
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x28
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x30c
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x28
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x334
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x334
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x28
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x29
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x29
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x29
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x334
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x29
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x35d
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x35d
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x29
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x2a
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x2a
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x2a
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x35d
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x2a
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x387
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x387
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x2a
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x2b
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x2b
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x2b
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x387
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x2b
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x3b2
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x3b2
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x2b
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x2c
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x2c
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x2c
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x3b2
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x2c
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x3de
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x3de
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x2c
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x2d
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x2d
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x2d
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x3de
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x2d
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x40b
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x40b
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x2d
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x2e
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x2e
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x2e
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x40b
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x2e
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x439
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x439
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x2e
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x2f
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x2f
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x2f
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x439
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x2f
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x468
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x468
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x2f
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x30
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x30
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x30
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x468
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x30
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x498
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x498
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x30
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x31
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x31
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x31
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x498
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x31
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x4c9
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x4c9
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x31
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x32
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x32
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x32
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x4c9
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x32
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x4fb
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x4fb
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x32
PC updated       --> PC: 38

